

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 30 15:55:54 2022

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1947
  9558                           ;adc.c: 6: ADCON1bits.ADFM = 1;
  9559                           
  9560                           ;incstack = 0
  9561                           ; Regs used in _adcInit: [wreg+status,2+status,0]
  9562  0820  0021               	movlb	1	; select bank1
  9563  0821  179E               	bsf	30,7	;volatile
  9564                           
  9565                           ;adc.c: 7: ADCON1bits.ADNREF = 0;
  9566  0822  111E               	bcf	30,2	;volatile
  9567                           
  9568                           ;adc.c: 8: ADCON1bits.ADPREF = 0b00;
  9569  0823  30FC               	movlw	-4
  9570  0824  059E               	andwf	30,f	;volatile
  9571                           
  9572                           ;adc.c: 10: ADCON1bits.ADCS = 0b110;
  9573  0825  081E               	movf	30,w	;volatile
  9574  0826  398F               	andlw	-113
  9575  0827  3860               	iorlw	96
  9576  0828  009E               	movwf	30	;volatile
  9577                           
  9578                           ;adc.c: 12: ADCON0bits.ADON = 0;
  9579  0829  101D               	bcf	29,0	;volatile
  9580  082A  0008               	return
  9581  082B                     __end_of_adcInit:	
  9582                           
  9583                           	psect	text50
  9584  0939                     __ptext50:	
  9585 ;; *************** function _I2C_AS1115_Write *****************
  9586 ;; Defined at:
  9587 ;;		line 11 in file "AS1115.c"
  9588 ;; Parameters:    Size  Location     Type
  9589 ;;  cmd             1    wreg     unsigned char 
  9590 ;;  data            1   25[BANK0 ] unsigned char 
  9591 ;; Auto vars:     Size  Location     Type
  9592 ;;  cmd             1   26[BANK0 ] unsigned char 
  9593 ;; Return value:  Size  Location     Type
  9594 ;;                  1    wreg      void 
  9595 ;; Registers used:
  9596 ;;		wreg, status,2, status,0, pclath, cstack
  9597 ;; Tracked objects:
  9598 ;;		On entry : 0/0
  9599 ;;		On exit  : 0/0
  9600 ;;		Unchanged: 0/0
  9601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9602 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9603 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9604 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9605 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9606 ;;Total ram usage:        2 bytes
  9607 ;; Hardware stack levels used:    1
  9608 ;; Hardware stack levels required when called:    5
  9609 ;; This function calls:
  9610 ;;		_I2CAck
  9611 ;;		_I2CSend
  9612 ;;		_I2CStart
  9613 ;;		_I2CStop
  9614 ;; This function is called by:
  9615 ;;		_event_display
  9616 ;;		_apInit
  9617 ;;		_disp_ma_result
  9618 ;;		_disp_kv
  9619 ;;		_disp_3digit
  9620 ;;		_disp_ADC
  9621 ;;		_disp_ma
  9622 ;; This function uses a non-reentrant model
  9623 ;;
  9624                           
  9625                           
  9626                           ;psect for function _I2C_AS1115_Write
  9627  0939                     _I2C_AS1115_Write:	
  9628                           
  9629                           ;incstack = 0
  9630                           ; Regs used in _I2C_AS1115_Write: [wreg+status,2+status,0+pclath+cstack]
  9631                           ;I2C_AS1115_Write@cmd stored from wreg
  9632  0939  0020               	movlb	0	; select bank0
  9633  093A  00BA               	movwf	I2C_AS1115_Write@cmd
  9634                           
  9635                           ;AS1115.c: 13: I2CStart();
  9636  093B  3197  27B9  3189   	fcall	_I2CStart
  9637                           
  9638                           ;AS1115.c: 14: I2CSend(0x00);
  9639  093E  3000               	movlw	0
  9640  093F  3197  27F7  3189   	fcall	_I2CSend
  9641                           
  9642                           ;AS1115.c: 15: I2CAck();
  9643  0942  318B  23BF  3189   	fcall	_I2CAck
  9644                           
  9645                           ;AS1115.c: 16: I2CSend(cmd);
  9646  0945  0020               	movlb	0	; select bank0
  9647  0946  083A               	movf	I2C_AS1115_Write@cmd,w
  9648  0947  3197  27F7  3189   	fcall	_I2CSend
  9649                           
  9650                           ;AS1115.c: 17: I2CAck();
  9651  094A  318B  23BF  3189   	fcall	_I2CAck
  9652                           
  9653                           ;AS1115.c: 18: I2CSend(data);
  9654  094D  0020               	movlb	0	; select bank0
  9655  094E  0839               	movf	I2C_AS1115_Write@data,w
  9656  094F  3197  27F7  3189   	fcall	_I2CSend
  9657                           
  9658                           ;AS1115.c: 19: I2CAck();
  9659  0952  318B  23BF  3189   	fcall	_I2CAck
  9660                           
  9661                           ;AS1115.c: 20: I2CStop();
  9662  0955  3197  27BE         	fcall	_I2CStop
  9663  0957  0008               	return
  9664  0958                     __end_of_I2C_AS1115_Write:	
  9665                           
  9666                           	psect	text51
  9667  17BE                     __ptext51:	
  9668 ;; *************** function _I2CStop *****************
  9669 ;; Defined at:
  9670 ;;		line 39 in file "I2C.c"
  9671 ;; Parameters:    Size  Location     Type
  9672 ;;		None
  9673 ;; Auto vars:     Size  Location     Type
  9674 ;;		None
  9675 ;; Return value:  Size  Location     Type
  9676 ;;                  1    wreg      void 
  9677 ;; Registers used:
  9678 ;;		wreg, status,2, status,0, pclath, cstack
  9679 ;; Tracked objects:
  9680 ;;		On entry : 0/0
  9681 ;;		On exit  : 0/0
  9682 ;;		Unchanged: 0/0
  9683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9684 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9685 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9686 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9687 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9688 ;;Total ram usage:        0 bytes
  9689 ;; Hardware stack levels used:    1
  9690 ;; Hardware stack levels required when called:    4
  9691 ;; This function calls:
  9692 ;;		_I2CWait
  9693 ;; This function is called by:
  9694 ;;		_I2C_AS1115_Write
  9695 ;; This function uses a non-reentrant model
  9696 ;;
  9697                           
  9698                           
  9699                           ;psect for function _I2CStop
  9700  17BE                     _I2CStop:	
  9701                           
  9702                           ;I2C.c: 41: I2CWait();
  9703                           
  9704                           ;incstack = 0
  9705                           ; Regs used in _I2CStop: [wreg+status,2+status,0+pclath+cstack]
  9706  17BE  318C  243F         	fcall	_I2CWait
  9707                           
  9708                           ;I2C.c: 42: SSP1CON2bits.PEN = 1;
  9709  17C0  0024               	movlb	4	; select bank4
  9710  17C1  1516               	bsf	22,2	;volatile
  9711  17C2  0008               	return
  9712  17C3                     __end_of_I2CStop:	
  9713                           
  9714                           	psect	text52
  9715  17B9                     __ptext52:	
  9716 ;; *************** function _I2CStart *****************
  9717 ;; Defined at:
  9718 ;;		line 32 in file "I2C.c"
  9719 ;; Parameters:    Size  Location     Type
  9720 ;;		None
  9721 ;; Auto vars:     Size  Location     Type
  9722 ;;		None
  9723 ;; Return value:  Size  Location     Type
  9724 ;;                  1    wreg      void 
  9725 ;; Registers used:
  9726 ;;		wreg, status,2, status,0, pclath, cstack
  9727 ;; Tracked objects:
  9728 ;;		On entry : 0/0
  9729 ;;		On exit  : 0/0
  9730 ;;		Unchanged: 0/0
  9731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9732 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9733 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9734 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9735 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9736 ;;Total ram usage:        0 bytes
  9737 ;; Hardware stack levels used:    1
  9738 ;; Hardware stack levels required when called:    4
  9739 ;; This function calls:
  9740 ;;		_I2CWait
  9741 ;; This function is called by:
  9742 ;;		_I2C_AS1115_Write
  9743 ;; This function uses a non-reentrant model
  9744 ;;
  9745                           
  9746                           
  9747                           ;psect for function _I2CStart
  9748  17B9                     _I2CStart:	
  9749                           
  9750                           ;I2C.c: 34: I2CWait();
  9751                           
  9752                           ;incstack = 0
  9753                           ; Regs used in _I2CStart: [wreg+status,2+status,0+pclath+cstack]
  9754  17B9  318C  243F         	fcall	_I2CWait
  9755                           
  9756                           ;I2C.c: 35: SSP1CON2bits.SEN = 1;
  9757  17BB  0024               	movlb	4	; select bank4
  9758  17BC  1416               	bsf	22,0	;volatile
  9759  17BD  0008               	return
  9760  17BE                     __end_of_I2CStart:	
  9761                           
  9762                           	psect	text53
  9763  17F7                     __ptext53:	
  9764 ;; *************** function _I2CSend *****************
  9765 ;; Defined at:
  9766 ;;		line 104 in file "I2C.c"
  9767 ;; Parameters:    Size  Location     Type
  9768 ;;  dat             1    wreg     unsigned char 
  9769 ;; Auto vars:     Size  Location     Type
  9770 ;;  dat             1   24[BANK0 ] unsigned char 
  9771 ;; Return value:  Size  Location     Type
  9772 ;;                  1    wreg      void 
  9773 ;; Registers used:
  9774 ;;		wreg, status,2, status,0, pclath, cstack
  9775 ;; Tracked objects:
  9776 ;;		On entry : 0/0
  9777 ;;		On exit  : 0/0
  9778 ;;		Unchanged: 0/0
  9779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9780 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9781 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9782 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9783 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9784 ;;Total ram usage:        1 bytes
  9785 ;; Hardware stack levels used:    1
  9786 ;; Hardware stack levels required when called:    4
  9787 ;; This function calls:
  9788 ;;		_I2CWait
  9789 ;; This function is called by:
  9790 ;;		_I2C_AS1115_Write
  9791 ;; This function uses a non-reentrant model
  9792 ;;
  9793                           
  9794                           
  9795                           ;psect for function _I2CSend
  9796  17F7                     _I2CSend:	
  9797                           
  9798                           ;incstack = 0
  9799                           ; Regs used in _I2CSend: [wreg+status,2+status,0+pclath+cstack]
  9800                           ;I2CSend@dat stored from wreg
  9801  17F7  0020               	movlb	0	; select bank0
  9802  17F8  00B8               	movwf	I2CSend@dat
  9803                           
